Date,Close,High,Low,Open,Volume,Adj Close
2004-11-05,32.753421783447266,38.15091032577815,30.34731331793353,38.15091032577815,279042883,
2004-11-08,32.6016960144043,34.075710248975966,32.514990695587755,33.29535047228186,82638332,
2004-11-09,32.64503479003906,32.9918598658331,32.31988504113429,32.55832752881226,44953063,
2004-11-10,32.536659240722656,32.926839047616525,32.51498390782219,32.73174914416959,20896119,
2004-11-11,32.27653884887695,32.68839596658563,32.21150888211017,32.66671864947767,19153711,
2004-11-12,32.36323547363281,35.7231153217915,31.92970316616098,32.51497267429835,5104155,
2004-11-15,32.36323547363281,32.36323547363281,32.36323547363281,32.36323547363281,0,
2004-11-16,31.929712295532227,32.42827469090205,31.734622403706165,32.38492204312637,15905272,
2004-11-17,31.90803337097168,32.601685623202506,31.864680725381287,31.95138601656208,24043420,
2004-11-18,31.929712295532227,34.61761614876442,31.86468233159021,32.514981971010414,21545230,
2004-11-19,31.88635635375977,32.44995067448414,31.864681023040543,31.92971098431205,19074889,
2004-11-22,32.27653884887695,32.5366587159441,31.214384048057504,31.908036365384195,33741682,
2004-11-23,32.883487701416016,33.16528490131225,32.493307879047634,32.51498519736495,35706926,
2004-11-24,33.72887420654297,33.81557949760145,33.03521997073372,33.18695522236451,36985500,
2004-11-25,33.40373229980469,34.24912198708171,33.2953476835258,33.772232850746384,28246130,
2004-11-26,33.40373229980469,33.40373229980469,33.40373229980469,33.40373229980469,0,
2004-11-29,33.51210021972656,33.81557464858494,33.27365772667208,33.46874956497053,17041910,
2004-11-30,34.29246520996094,34.55258505724032,33.31701578266324,33.77222551540217,47944693,
2004-12-01,34.55258560180664,34.899414716387945,34.24911508794043,34.46588030771829,40466184,
2004-12-02,34.877742767333984,35.26792262664207,34.660977501867755,34.899422072260954,21840421,
2004-12-03,34.509239196777344,35.07282963155358,34.357499952009995,35.00779966068598,15302190,
2004-12-06,34.63930130004883,35.59307161954714,34.530916685468014,35.37630635950019,13179942,
2004-12-07,34.877742767333984,35.44133722048392,34.48756290802591,34.76936211915826,25779588,
2004-12-08,34.682647705078125,35.20288744049987,34.48755780429497,34.9861222071122,26046708,
2004-12-09,34.682647705078125,34.83438694065226,34.50923710601367,34.639297039869106,11302275,
2004-12-10,34.249107360839844,35.376291806134894,34.11904746449376,35.376291806134894,11900146,
2004-12-13,34.509239196777344,34.68264980634799,34.18408934243935,34.31414928417455,8461089,
2004-12-14,35.37629699707031,35.44132695478552,34.59593750448788,34.725997419918286,19229175,
2004-12-15,36.46014022827149,36.633550846904846,35.52804128437994,35.54972058854509,28750713,
2004-12-16,36.330074310302734,36.85031401895091,36.20001438314068,36.63354482760485,11662995,
2004-12-17,35.983245849609375,36.50348556776813,35.76648062341457,36.460134903997606,10503541,
2004-12-20,36.09162902832031,36.395103508353166,35.98324443492703,35.98324443492703,7543022,
2004-12-21,36.63354110717773,36.76360102113116,36.17833140834073,36.20001070674203,12386305,
2004-12-22,36.04828643798828,36.828646245202336,35.9399057775076,36.828646245202336,10146313,
2004-12-23,36.09162902832031,36.41677883938626,35.98324443492703,35.98324443492703,6996610,
2004-12-24,36.265045166015625,36.59019499126647,36.113305934822506,36.308395829973016,6717558,
2004-12-27,36.871978759765625,37.067068594473376,35.983234856392684,36.20000398547653,13158428,
2004-12-28,37.69570159912109,37.782406889714174,36.98037203666523,37.04540199688849,12664876,
2004-12-29,37.73906707763672,38.62781153934701,37.54397712036729,37.71739173875634,19708872,
2004-12-30,37.13211441040039,38.06420936269625,36.98037913047722,37.78241413737764,19720972,
2004-12-31,37.82575225830078,38.10754736056886,37.28383340971464,37.32718802895312,7890946,
2005-01-03,38.3676872253418,38.49774718203788,37.73906277827248,38.15092195388664,12163233,
2005-01-04,38.49773406982422,38.86623847798988,37.999169749260496,38.43270411362519,13687440,
2005-01-05,36.7852897644043,38.62780436211808,35.6581009079855,38.346009132570686,17104466,
2005-01-06,35.85319519042969,36.74193959511992,35.37630998184997,36.74193959511992,22095028,
2005-01-07,36.13497543334961,36.39509522298593,35.896530969811984,36.37341592777423,9361992,
2005-01-10,36.1783332824707,38.150911392358,36.02659803136929,38.150911392358,8200237,
2005-01-11,35.46300506591797,36.330073882873045,35.35462444063403,36.200013957241175,9977935,
2005-01-12,34.27077865600586,35.76646728805166,33.81556907233975,35.11616788281436,17880980,
2005-01-13,35.46300506591797,35.76647954876364,34.5092349240269,34.81270543775862,13217640,
2005-01-14,35.18120193481445,35.80982608971266,34.94275746865727,35.70144151980247,12506623,
2005-01-17,35.224571228027344,35.59307177480307,34.29247227061886,35.5497211040734,11141163,
2005-01-18,35.267921447753906,35.59307131964197,35.11618616391103,35.33295142213152,7756406,
2005-01-19,34.595943450927734,35.57139298431856,34.465883513142295,35.11618320206951,10792112,
2005-01-20,33.92396545410156,34.68264571191519,33.59881563814888,34.68264571191519,10544514,
2005-01-24,33.837257385253906,36.7202551679109,33.707197454280326,36.7202551679109,4581762,
2005-01-25,35.029476165771484,35.15953609711826,33.55546228746991,34.03234737937007,22563696,
2005-01-27,34.63930130004883,35.46301166969603,34.4225320708872,35.33295171984493,13667186,
2005-01-28,35.65808868408203,35.78814858684357,34.8994085640486,35.00778917027438,15215167,
2005-01-31,37.5006217956543,37.71738706494328,35.766487733997934,35.766487733997934,34446121,
2005-02-01,38.64946746826172,39.27809167124772,36.98036798481958,37.71737279689351,51985410,
2005-02-02,38.90959548950195,39.559895157678106,38.56277032284606,38.80121485754872,34264606,
2005-02-03,39.82002258300781,40.05846716296856,39.10469281224052,39.10469281224052,21975579,
2005-02-04,39.77665710449219,40.275217446412974,39.12635755493162,40.08012758154481,26055172,
2005-02-07,40.14516067504883,40.62204969475205,39.84169017427089,40.49198977467186,21897768,
2005-02-08,39.60324096679688,40.40527572245176,39.4515057344063,40.318570442387625,14936902,
2005-02-09,39.86336898803711,40.080134217408194,39.53821915942344,39.84169365583424,10829342,
2005-02-10,39.906715393066406,40.66539552398761,39.55988633464951,40.66539552398761,11229171,
2005-02-11,39.9500846862793,40.29691390650098,39.82002472097495,40.08014465158364,7557026,
2005-02-14,39.906715393066406,40.31857043468401,39.7766554884384,40.188510530056,7011639,
2005-02-15,40.16683578491211,40.51366087924615,39.58156620559716,40.01509658123637,19604012,
2005-02-16,39.92839431762695,40.49198861148911,39.82000973096902,40.318574066659146,14322358,
2005-02-17,40.05845260620117,40.25354247278981,39.53821296196479,39.88503806841788,12975904,
2005-02-18,40.44863128662109,40.88216563523897,40.12348151743604,40.188511471273046,16123810,
2005-02-21,40.05845260620117,40.79545744583154,39.88503806841788,40.5570169216322,9124350,
2005-02-22,40.16683578491211,40.21018644100801,39.84168601862603,40.12348115970285,7732782,
2005-02-23,41.14229965209961,41.27235960466777,39.885050797864224,40.31858529612968,17505744,
2005-02-24,40.68707656860352,41.402406074785546,40.47030740550301,41.402406074785546,18325854,
2005-02-25,40.6212043762207,41.25796650022201,40.44554377967484,41.25796650022201,9350716,
2005-02-28,40.84077072143555,41.192087839080784,40.53336573067053,40.7309823631936,11375136,
2005-03-01,40.84077072143555,41.060343417398734,40.577281878071446,41.060343417398734,6108627,
2005-03-02,41.016448974609375,41.27993793157577,40.77491609054938,40.77491609054938,5037324,
2005-03-03,41.25796508789063,41.34579739341756,40.99447621235216,41.038392365115634,4743553,
2005-03-04,41.25796508789063,41.65319840119832,41.1262206501214,41.34579739341756,7437644,
2005-03-07,40.48947143554688,41.54342727317046,40.35772695584392,41.30189438687423,13698188,
2005-03-08,41.23603057861328,41.38973116285329,40.31381903212672,41.06036989625094,10172664,
2005-03-09,40.6212043762207,41.45558316364062,40.35771549166257,41.38971094250108,8272939,
2005-03-10,40.86273956298828,40.92861179442809,40.44555010404346,40.70903902980271,5171821,
2005-03-11,41.06035232543945,41.27992908956049,40.840779581839975,41.016440189032494,6961393,
2005-03-14,40.84077072143555,41.14817571220056,40.64315408891247,41.0164312905185,3428025,
2005-03-15,40.29184341430664,41.19209442607868,40.22597119293204,40.92860554058026,5229544,
2005-03-16,40.11617660522461,40.59923814699682,40.006388246427,40.37966544992231,2940363,
2005-03-17,39.54529571533203,40.182061972002245,39.32572294636941,40.182061972002245,3161128,
2005-03-18,39.391597747802734,39.69900286081364,38.35959802739077,39.52334222187565,5950956,
2005-03-21,38.71090698242188,39.50137357523012,38.64503476635452,39.479413489527005,2526499,
2005-03-22,37.63499069213867,39.040267287344754,37.45933413312861,38.77677842830873,6265648,
2005-03-23,36.866493225097656,41.93865500319019,36.55908814079687,41.93865500319019,7610011,
2005-03-24,36.932373046875,37.28369034362538,36.44930724075516,36.66888406918154,6350264,
2005-03-28,37.81065368652344,38.052186496239415,36.976270906112845,37.50324865784139,6776629,
2005-03-29,37.21780776977539,38.18393509335346,36.97627493375047,38.18393509335346,6381501,
2005-03-30,37.48129653930664,37.76674151138291,37.042147026440254,37.5032526077674,4986117,
2005-03-31,37.45933532714844,37.96435297605103,37.28367474201825,37.65695197772451,7579984,
2005-04-01,38.4693717956543,43.47565990604767,37.41541640399254,43.47565990604767,5282652,
2005-04-04,37.76673126220703,39.47940867091964,37.634986846152216,38.44741342550392,7192185,
2005-04-05,37.744773864746094,38.11805103720616,36.84451904670493,38.11805103720616,7638286,
2005-04-06,37.32758712768555,37.76673251542683,37.10801041329426,37.76673251542683,5135911,
2005-04-07,37.34954071044922,37.70085780141461,37.15192409293361,37.3275846486765,3493468,
2005-04-08,37.700870513916016,37.8326149700165,37.327597235312446,37.54716998863936,10626394,
2005-04-11,37.32758712768555,37.76673251542683,36.97626599286775,37.76673251542683,3743150,
2005-04-12,37.54717254638672,37.61304477892424,37.12998308048976,37.43738415198352,2742658,
2005-04-13,37.81065368652344,37.92044205830728,37.32759208761266,37.65695318244301,9294199,
2005-04-15,36.888450622558594,37.54717295510429,36.71278999370573,37.54717295510429,7040632,
2005-04-18,36.47126388549805,36.77866498337651,35.13185902859066,36.449303792419336,5813714,
2005-04-19,36.62495803833008,37.10801969386559,36.44929742698915,36.64691410705208,4192336,
2005-04-20,37.129974365234375,37.30563093042248,36.47125219447636,36.712780976740255,3868274,
2005-04-21,37.437381744384766,37.54717013172748,36.66887509455104,37.28368121852237,2150659,
2005-04-22,37.37151336669922,37.65696239909747,37.21781282500012,37.4813017653541,2223810,
2005-04-25,37.744773864746094,37.76672992647185,37.26171236313687,37.37149669228602,2630864,
2005-04-26,37.65695571899414,37.87652845683094,37.48129511641184,37.72282794239732,4058134,
2005-04-27,37.10801315307617,37.70086308876714,36.910396507845846,37.32758988367938,2715512,
2005-04-28,35.83449935913086,37.1080280206905,35.46122198396573,37.1080280206905,15146318,
2005-04-29,36.07602691650391,36.44930021594754,35.74666575786426,35.81253798959219,6940116,
2005-05-02,36.05407333374024,36.31756230821464,35.63688379766332,36.18581782097744,2775561,
2005-05-03,36.0321044921875,36.20776508643651,35.85644389793849,36.20776508643651,1882176,
2005-05-04,36.0321044921875,36.27363730671473,35.96623227190928,36.119932779051375,2772879,
2005-05-05,36.27363967895508,36.6030008018859,36.14189522978275,36.185807365825845,2929875,
2005-05-06,36.44930267333984,36.537135001913335,36.14190158489932,36.27364605723733,2120811,
2005-05-09,37.02018737792969,37.12997575065956,36.44929346846404,36.44929346846404,4601506,
2005-05-10,37.2397575378418,37.56911861282425,37.06410097819845,37.2836736880131,4950649,
2005-05-11,37.30564880371094,37.7667545441592,36.88845923586065,37.50326554961733,4892307,
2005-05-12,37.19585418701172,37.54717140973587,37.108021865939264,37.32759864809851,2208519,
2005-05-13,37.15193939208984,37.305639928833465,36.756705994301655,37.10802322993937,2057976,
2005-05-16,37.37151336669922,37.5471740004426,37.12998451838951,37.327601223655,3278509,
2005-05-17,36.80062103271485,37.54717164334421,36.66887657080837,37.15193825762479,1394779,
2005-05-18,37.04214096069336,37.19584547631396,36.55907939000805,36.84452431534197,2263226,
2005-05-19,36.888450622558594,37.30564009299685,36.888450622558594,37.1958557179206,931623,
2005-05-20,36.80062103271485,36.99823772557455,36.60300433985513,36.888449333811856,1914892,
2005-05-23,36.932373046875,37.08607361035528,36.712796218448624,36.88845687708518,1451638,
2005-05-24,36.82257843017578,37.10802343442173,36.75670619684809,37.10802343442173,1410805,
2005-05-25,36.888450622558594,37.06411125141146,35.680794353065515,36.82257838930403,1504423,
2005-05-26,36.20777130126953,36.95432191905629,36.03211067686949,36.95432191905629,11096572,
2005-05-27,36.49322128295898,36.932370893686205,36.36147680179307,36.44930511572952,4510701,
2005-05-30,36.36147689819336,36.84453865690824,36.20777634326647,36.84453865690824,1597528,
2005-05-31,36.66887664794922,36.800621110132845,36.339515492490165,36.800621110132845,2384834,
2005-06-01,36.69083023071289,36.84453075266647,36.58104184616225,36.58104184616225,1894700,
2005-06-02,36.163848876953125,36.9762715856241,36.09797665677653,36.8445271452709,2128778,
2005-06-03,36.5371208190918,36.60299302969081,36.14188755549773,36.16384361885718,2940793,
2005-06-06,37.6130485534668,38.51330382866261,36.49322048795202,36.62496496624787,14845281,
2005-06-07,37.76673126220703,38.249796801421695,37.65694692917503,38.249796801421695,3672279,
2005-06-08,38.00827026367188,38.24980307288106,37.722825322258224,37.98631419756964,3469869,
2005-06-09,37.72282791137695,38.20588954242926,37.65695568802794,38.096101163340414,2383323,
2005-06-10,37.59107971191406,38.05218522932444,37.41541912701263,37.98631301255153,2814424,
2005-06-13,37.32758712768555,37.94239308283573,37.19584270725903,37.94239308283573,2927826,
2005-06-14,36.44930267333984,37.72283525295535,36.361474365288586,37.72283525295535,5781656,
2005-06-15,36.77865982055664,36.976276507390416,36.47125876582973,36.47125876582973,2040284,
2005-06-16,36.4053840637207,36.954317927460416,36.36146790723378,36.82257347852117,1268052,
2005-06-17,36.42734146118164,36.559085914929135,36.2297247805604,36.559085914929135,2357138,
2005-06-20,36.42734146118164,36.84453089120815,36.25168084934443,36.84453089120815,1709616,
2005-06-21,36.42734146118164,36.559085914929135,36.01015203115514,36.44929752996568,2324115,
2005-06-22,36.97627639770508,37.30563754145103,36.44929856771155,36.66887534389004,5326227,
2005-06-23,37.04214096069336,37.634990896747546,36.93235661584544,37.10801317581049,4694352,
2005-06-24,37.569114685058594,37.766731309387694,36.66886385457304,36.93235268701184,4311288,
2005-06-27,37.19585418701172,37.96436086300342,36.55908795158493,36.55908795158493,4361748,
2005-06-28,36.38343048095703,37.261729644615535,36.25168600846048,37.261729644615535,3276250,
2005-06-29,36.866493225097656,36.95432152610278,36.38342751826472,36.49321590991255,2680621,
2005-06-30,36.44930267333984,37.1519411993166,36.27364605723733,36.93236841892734,6026152,
2005-07-01,37.32758712768555,37.63498809500032,36.55907666835734,36.66886502555298,4060176,
2005-07-04,38.31568145751953,38.60112644486737,37.43738238479697,37.67891523287395,7433239,
2005-07-05,37.81065368652344,38.7548208181967,37.56912087680746,38.64503646693404,6334868,
2005-07-06,39.215938568115234,39.43551538008888,37.94240994486229,38.03023825733828,13292671,
2005-07-07,38.29371643066406,39.63312093671177,37.98631541330991,39.41354418657732,7875871,
2005-07-08,38.97440719604492,39.15006380969511,38.38155707880069,38.62308592770023,4128958,
2005-07-11,39.52333831787109,40.072272232112006,39.17202109521953,39.41354992681416,7688170,
2005-07-12,39.63312911987305,39.83074582348373,39.128107314916136,39.80878573162335,4935207,
2005-07-13,39.52333831787109,39.96248786157695,39.3037655562791,39.852699470520015,4272448,
2005-07-14,40.20400619506836,40.357710706517,39.084178568472325,39.698988573225215,7632706,
2005-07-15,40.37968444824219,40.51142893257577,39.54530137395532,39.54530137395532,6760866,
2005-07-18,40.37968444824219,40.55534510086116,40.182067721741824,40.51142893257577,3642909,
2005-07-19,40.401634216308594,40.6212110029418,40.006400824995175,40.006400824995175,3925934,
2005-07-20,40.48947143554688,41.06036150057801,40.3796830289536,40.62121591524982,3236241,
2005-07-21,40.44553756713867,40.840770833267065,39.918559878967486,40.730982474724506,7763937,
2005-07-22,40.70904159545898,40.8407860666417,36.427346282020736,36.427346282020736,2693007,
2005-07-25,42.70716094970703,42.99260995898472,40.66512182736311,40.818826377134734,17576307,
2005-07-26,41.697113037109375,42.773024566245,41.4994963876444,42.70715234975668,6376786,
2005-07-27,41.41168975830078,41.93866776574248,41.14820075457994,41.87279551481227,3460971,
2005-07-28,41.41168975830078,41.41168975830078,41.41168975830078,41.41168975830078,0,
2005-07-29,41.19210433959961,42.09235958855341,40.42359758562367,41.78495447464966,15467214,
2005-08-01,43.212196350097656,43.34394085116502,40.92862365808886,41.411689509017954,12007342,
2005-08-02,43.453704833984375,44.02459467048357,43.08042761741117,43.47566089830485,7836043,
2005-08-03,42.5534553527832,43.87089979094986,42.37779475418719,43.87089979094986,5438194,
2005-08-04,42.20213317871094,43.03651187706525,42.0703887504949,42.55345031378008,5839686,
2005-08-05,42.37779998779297,42.7730333680538,41.982566607532135,42.26801561806842,4478028,
2005-08-08,42.48759460449219,42.707167396641,41.82887220752332,42.39976629173715,6134382,
2005-08-09,42.92673873901367,43.12435543292138,42.37780079781099,42.70716195432383,10624269,
2005-08-10,42.46564102172852,43.03653111889837,41.71908624770228,42.59738550884813,4850857,
2005-08-11,42.61933135986328,42.99260865733636,42.46563083526694,42.99260865733636,4261576,
2005-08-12,42.22409439086914,42.81694439011692,42.02647772445322,42.61932772370099,3501807,
2005-08-16,42.575416564941406,43.91482125261888,42.180183185729405,43.91482125261888,5892031,
2005-08-17,42.575416564941406,42.70716102467875,42.04843872599207,42.28997157568447,4096611,
2005-08-18,42.77303695678711,43.058485991273066,42.53150810671092,42.70716472121684,6926876,
2005-08-19,42.531497955322266,43.036515627142265,42.268009075930536,42.9047711874464,4346886,
2005-08-22,42.50953674316406,42.99260235627669,42.11430343453799,42.59736904765061,3250418,
2005-08-23,42.50953674316406,42.641281179372754,42.02647515057257,42.59736904765061,3695304,
2005-08-24,42.28997421264648,42.50954698572607,41.192102306204376,42.02648527674214,3732639,
2005-08-25,42.575416564941406,43.23413886362808,42.15822711594713,42.15822711594713,7767835,
2005-08-26,43.51959991455078,43.673300486596766,43.05849417788989,43.08045025374704,7039450,
2005-08-29,43.51959991455078,43.848961155022856,43.05849417788989,43.51959991455078,3817153,
2005-08-30,44.70529174804688,44.85899229041462,43.40980311216334,43.84895268817112,8507703,
2005-08-31,44.81508255004883,45.0785715293152,44.28810459151607,44.705298155703005,5372242,
2005-09-01,45.62750244140625,45.78120298174646,44.61745883196448,45.01269223900113,6211816,
2005-09-02,45.517704010009766,45.80314895644003,45.01268231661353,45.58357622999531,4662752,
2005-09-05,45.45183944702149,46.02273345657833,45.320094984856205,45.73728444153895,3683371,
2005-09-06,45.29814147949219,45.67141479641429,45.03465254024264,45.49575818392935,1581228,
2005-09-08,45.94239044189453,46.097904151172585,45.12040509739786,45.320347808316896,4046960,
2005-09-09,45.60914611816406,45.89795492707119,45.36477444028176,45.89795492707119,1720358,
2005-09-12,45.96461868286133,46.14234286251338,45.38700492937784,45.54251460353482,2604115,
2005-09-13,45.76466751098633,46.12011987274704,45.25370143583127,45.76466751098633,1530318,
2005-09-14,45.52029037475586,46.764379705807286,45.20926702503179,45.58693794485068,5520868,
2005-09-15,45.45363235473633,46.075674843330205,45.209256631289776,45.7424370694685,2383270,
2005-09-16,46.2534065246582,46.653291883661005,45.364773749488926,45.586930926320186,7059681,
2005-09-19,45.56473922729492,46.631100718189415,45.47587305782287,46.20899658281284,4741778,
2005-09-20,46.03125,46.18675961920073,45.36477439221933,45.58693157219812,4057971,
2005-09-21,47.98625564575195,48.497221760891264,43.98740100860596,46.20898556218308,10175421,
2005-09-22,45.74245071411133,48.18619647399685,45.3647838363087,47.76409652381062,4970695,
2005-09-23,45.45363235473633,46.65328834063846,45.00931396697276,45.764655632955225,3364087,
2005-09-26,47.47529983520508,47.69746118627498,45.764681025474616,45.764681025474616,3132052,
2005-09-27,47.07539367675781,47.8751644276674,46.45335111533183,47.54192661478841,2480824,
2005-09-28,48.51943588256836,48.76381168664327,46.87546096649629,46.89767953731372,6013798,
2005-09-29,47.830753326416016,48.6527388831043,47.20870646441512,48.430581614015935,2768629,
2005-09-30,47.07539367675781,48.1639732440588,46.54221317615143,47.09761224284601,3225936,
2005-10-03,47.07539367675781,47.54192661478841,46.78658892821082,47.51971211654461,3570984,
2005-10-04,47.364200592041016,47.54192470654671,46.786587050286926,47.09761035243824,7038571,
2005-10-05,47.96403884887695,48.497219441665415,47.31977760997586,48.43057186756685,6620883,
2005-10-06,47.96403884887695,48.87488631632717,47.11983488768019,47.54193483435602,9196647,
2005-10-07,47.71967315673828,48.76382006127479,47.586377980322816,48.38614903881563,3251436,
2005-10-10,46.91987609863281,47.98623691905628,46.742147939281,47.9418038622574,3053714,
2005-10-11,46.74217987060547,47.38644132901156,46.43116046407548,47.23093162574656,3357207,
2005-10-13,45.8090934753418,46.85324005780344,45.5869362724574,46.786592490153645,2054914,
2005-10-14,45.60914611816406,46.91988283746949,45.43142200113044,46.91988283746949,3225828,
2005-10-17,44.89824676513672,46.43114084392643,44.56500892192156,46.43114084392643,2336038,
2005-10-18,43.87632369995117,46.653307654374366,43.32092853620477,46.43115040244493,3121414,
2005-10-19,43.40977478027344,44.76494450563396,42.210118735567214,43.98738830589485,4909842,
2005-10-20,43.80965805053711,45.23147526649748,43.165401065278864,43.54306783102503,5171348,
2005-10-21,43.454219818115234,43.98740042938046,42.032406210689736,43.98740042938046,6006582,
2005-10-24,43.2764892578125,43.92075048429424,42.65444660083204,43.5430795490677,4344340,
2005-10-25,43.92074966430664,44.2095544518262,42.78774094762498,43.38756909175056,4495058,
2005-10-26,42.610008239746094,44.0540401607204,42.27677041704775,43.45421207986339,4181930,
2005-10-27,41.676944732666016,43.63194278347406,41.21041175406212,42.87660096336174,11978725,
2005-10-28,41.85467529296875,42.1656986521557,40.78831413900776,41.36592778668496,5708278,
2005-10-31,43.16541290283203,43.320922550912606,41.78802836834185,41.92132351465235,2851002,
2005-11-02,43.32090759277344,43.54306473730132,42.63221759724646,43.09875044824556,2447100,
2005-11-04,43.32090759277344,43.32090759277344,43.32090759277344,43.32090759277344,0,
2005-11-07,43.5653076171875,44.54280285301818,43.29871726780716,43.32093177430688,2498920,
2005-11-08,45.43143081665039,46.320063777781776,43.56529875078292,43.89853661968783,12596865,
2005-11-09,44.36506652832031,46.0090371878587,44.00961011449191,45.45364213453841,5372779,
2005-11-10,44.45392990112305,45.20926768392446,44.25398718792459,44.6538726143215,3034269,
2005-11-11,46.23119735717773,46.4311400597299,44.698303304277765,44.87602743909434,6832394,
2005-11-14,46.18677520751953,46.65330829042377,45.7202421246153,46.43115103546555,1579156,
2005-11-16,46.009056091308594,46.58666995021671,45.87576089831799,45.87576089831799,1612423,
2005-11-17,46.23119735717773,46.60886419454648,45.87574095185519,46.208978789442135,1163446,
2005-11-18,45.542510986328125,46.87546256707768,45.23149166271683,46.253419852009685,5514091,
2005-11-21,46.2534065246582,46.69772494616495,44.96488839048612,45.853521165655394,5641333,
2005-11-22,45.98683547973633,46.38672100564708,45.54251687277574,46.253425830343495,2098209,
2005-11-23,45.67580032348633,46.43114216821404,45.32034796986704,45.76466646277481,2449347,
2005-11-24,45.56473922729492,46.186782074367954,45.32036336301618,45.32036336301618,1564448,
2005-11-25,45.8090934753418,46.12011681365573,45.5869362724574,45.63136934017216,1779430,
2005-11-28,47.56415557861328,47.87517489339429,46.98654188740596,47.20869912194172,4709002,
2005-11-29,46.675514221191406,47.87517049970904,46.27562879501886,47.76409392655771,2138724,
2005-11-30,46.320072174072266,47.2975714559965,46.14234392249173,46.85325286096806,2423460,
2005-12-01,46.586669921875,47.05320309705829,46.07570365977304,46.63110300879366,2287906,
2005-12-02,46.1423454284668,47.09763023556384,45.986835745662,46.65331162603391,1542573,
2005-12-05,45.65359878540039,46.60887954515596,44.876042218994776,45.05377048019075,1322164,
2005-12-06,45.8090934753418,46.27562644889034,45.43142663722279,45.76466447547174,2460332,
2005-12-07,46.36449432373047,46.78659424539976,45.72023312299748,45.80909519391605,4865184,
2005-12-08,46.03125,46.6310780470026,45.67579363062078,46.58664498386913,2744271,
2005-12-09,46.89767837524414,46.98654045277618,46.05347440123169,46.40892677920501,2566724,
2005-12-12,47.47529983520508,47.63081359452325,46.56445212649546,46.9865521849744,3636440,
2005-12-13,47.497501373291016,47.852953712514655,46.94210226268847,47.49750137329101,2970343,
2005-12-14,48.11956024169922,48.43058368600608,47.09763187875679,47.453084338074575,4745539,
2005-12-15,47.03097152709961,48.408351975624,46.87545781321992,48.36392297266837,1090989,
2005-12-16,47.40864181518555,47.67523212355181,46.67551846717832,47.09762250065509,2680216,
2005-12-19,47.07539367675781,47.586359679120406,46.74215586387882,47.56414518087661,2418192,
2005-12-20,49.208126068115234,49.652444601707565,46.87546088548468,46.87546088548468,11503945,
2005-12-21,49.34142303466797,49.71909400549283,48.47500450642211,49.71909400549283,5667063,
2005-12-22,50.20782852172852,50.42998977290651,49.00817240960704,49.54135290388326,6296605,
2005-12-23,48.03070068359375,50.60773826864664,47.65302962895397,50.43001406351311,5053946,
2005-12-26,47.05319213867188,48.0973389292368,46.89768247244347,47.98625827173336,3863569,
2005-12-27,48.09733581542969,48.20841239789655,46.697736706447095,47.05318909246251,1324669,
2005-12-28,48.96376037597656,49.430293470087534,47.74188527474112,48.2084183688521,4203852,
2005-12-29,48.9415397644043,49.58580108062982,48.58608734916551,48.96375833700056,4763624,
2005-12-30,49.76351547241211,50.00788716019488,48.47499319857165,48.91931164484538,3884166,
2006-01-02,49.3192138671875,49.96347522410388,49.09705660211274,49.94125665010432,522862,
2006-01-03,49.80795669555664,49.94125185537334,49.09705188843124,49.31920913217725,665920,
2006-01-04,51.140899658203125,51.451923001205294,49.874595853769314,49.941243422423724,4677666,
2006-01-05,50.67437744140625,52.02954767046188,50.252277439551314,51.096481511106816,3172017,
2006-01-06,50.76324081420898,51.20755529669507,50.47443192596308,50.874317400907806,1085485,
2006-01-09,50.76324081420898,52.42943029314532,50.56329807673662,52.42943029314532,6709496,
